flow_id,src_port,dst_port,total_bytes,total_packets,flow_duration,protocol,prediction,confidence,attack_type,severity,model_used,confidence_category
fc4a744667fe134d,-12192,53,522,4,0.023746013641357422,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e9997a0f895102bd,17890,53,876,4,0.09534502029418945,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
41032c20a01136c2,12944,53,620,4,0.12427520751953125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
965969ca1dddaee6,-3389,53,410,2,0.12298202514648438,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4167af4e424b54e0,-3211,53,340,2,0.0005500316619873047,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9ed3c455bab32241,-10540,53,466,4,0.14249014854431152,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
935f1abd27e81eca,1204,443,26466,46,1.1438779830932617,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d174b605ac6287f9,1205,443,6268,26,0.11243104934692383,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a446dc9b4a8044d8,1206,443,38350,56,0.14344406127929688,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
16d170656a6166a8,1207,443,1100203,1000,0.38007092475891113,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b874aaeb1def7c0f,1208,443,4006,16,5.800156116485596,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d53fb98d7f9f6104,-8199,53,444,4,0.0001289844512939453,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9e6fd7e83ba024ff,1209,443,3953,15,5.799833297729492,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
602fda7a79be49ee,-4413,53,492,4,0.0619659423828125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
959a86a15cb33cee,-4771,53,268,2,0.0615849494934082,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
441ebbda2aba28d7,-2871,53,424,4,0.00020694732666015625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
0327e1f8ad182b0e,1210,443,9093,40,180.80967712402344,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
ef97375f6dc497db,-564,53,372,4,0.00017499923706054688,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
3b67c85f34dd0fc7,-3243,53,396,4,0.0001709461212158203,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9443284dc7f526f1,-9244,53,396,4,0.00015687942504882812,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
13ae322543d50d6b,-11422,53,352,4,0.0001399517059326172,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
cc6bf40e9cc67572,-8495,53,376,4,0.00014901161193847656,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
62635e0da35db33a,1211,80,9720,44,119.67215728759766,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
8182aed7ef7cb064,-8366,53,416,4,0.06113696098327637,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
2ff0fc861e6d38dd,-4717,53,200,2,0.06078791618347168,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1bf202ec270d41c3,-11529,53,452,4,0.0008020401000976562,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d32051ba4dba613d,-5276,53,248,2,0.00046896934509277344,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
58e11e17f38104b7,-167,53,456,4,0.20270109176635742,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8afd74546c61b278,-3719,53,224,2,0.20236897468566895,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
13ea5d4b0dd98753,1212,443,44279,89,185.5991973876953,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a2c4084d06fd2e10,-2419,53,612,4,0.07856106758117676,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
22ec3bf2b0d05fe9,-7328,53,536,4,0.1754000186920166,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
299bc74a865fa02d,-8838,53,520,4,0.15214991569519043,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
0c531a87a79153ca,-5316,53,282,2,0.1517012119293213,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
5766129eba939535,-11559,53,376,4,0.00016498565673828125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
34eec00ff27796f4,-5770,53,400,4,0.00015807151794433594,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7d9e97722afb22af,-2170,53,412,4,0.00016498565673828125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f210f9ffbaccb579,-15981,53,372,4,0.00014495849609375,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
3f7784b10475fcd6,-2766,53,396,4,0.00016021728515625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
6026ec07eef0068a,1213,443,74036,81,0.24084186553955078,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
56a98017fdf94d18,-15118,53,356,4,0.000141143798828125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
3ebd95c5a309f01d,1214,443,19052,39,0.20482182502746582,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
fe9f1766fc8b4837,1215,443,33599,68,182.4875946044922,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1d0a3824165ffd67,1216,443,5823,23,0.16084909439086914,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
27dae0c12e025142,-12955,53,380,4,0.023487091064453125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
45858ed547eda51c,-2422,53,612,4,0.00019097328186035156,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
c6c2898cf27abb21,-3356,53,518,4,0.00015401840209960938,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
67585ec1c1ed7c27,1217,443,12851,45,115.34800720214844,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4273f7c00497d33d,1218,443,6496,16,5.324505805969238,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
5a791c85001410aa,1219,80,3217,32,115.28715515136719,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
35410d753b078c23,1220,80,3217,32,115.28662872314453,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
6410e0b5d78c93bf,1221,80,3217,32,115.2881088256836,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
b814f9ed69a7dac1,1222,80,3217,32,115.2865219116211,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
9d5207b464591cf4,1223,80,372,6,5.262686729431152,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
327c4b22b4dd5c87,1224,443,6688,18,6.481420993804932,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
db9a92dd73ff82e4,1225,443,9545,32,66.19808197021484,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b9478292d6c0a0ec,-12982,53,520,4,0.00015783309936523438,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a5dd5457283a485f,-14134,53,620,4,0.060647010803222656,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d803c3351e65f3a6,1226,443,10680,46,116.30616760253906,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a5a21a064572605b,1227,443,24017,53,180.36038208007812,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
068412f06cea2f1c,-12481,53,364,4,0.0001361370086669922,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
04597fb0aacf25e3,-4091,53,456,4,0.00015306472778320312,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
38560f365baf2749,1228,443,6132,19,0.14949488639831543,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
749b8b5889243bdb,1229,443,32389,60,180.33767700195312,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
01319aa3acf9191b,1230,443,5891,21,0.23656797409057617,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
63676636f7dbcbf0,-3023,53,404,4,0.00014495849609375,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f24473031c076b64,-14799,53,428,4,0.04999804496765137,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
dea08f10e1693756,1231,80,5859,38,119.17926788330078,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
7de24e2f9eeb15ca,1232,80,4452,34,119.1780776977539,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
67b4d9608aeb9574,1233,80,1896,10,0.07058596611022949,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
d6ad191d07d4c14b,-1234,53,418,4,0.00023818016052246094,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
355a41128e640f07,-6313,53,380,4,0.00015616416931152344,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d6dad1c397c01027,-9011,53,480,4,0.0001499652862548828,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
c936874014cf69ab,1234,80,3292,10,0.09880900382995605,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
e0b9fe032bb3acbc,1235,80,3286,10,0.09930992126464844,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
34943538eceda54d,1236,80,372,6,5.7224578857421875,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
1b75265434eeee47,-5902,53,352,4,0.06116604804992676,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
cc437ba1c621d57e,-4137,53,469,4,187.0363006591797,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a04e0098d57d67c5,1237,443,16731,49,181.39505004882812,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
c31e453ed3dc793c,1238,443,13782,34,0.4155569076538086,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f70073750c88daf0,-853,53,608,4,0.06777691841125488,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
3e831ca6664b50ee,-3972,53,326,2,0.06737303733825684,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
636837ef8c0aa56b,-7662,53,444,4,0.04967188835144043,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f9104d9661c35766,1239,443,7912,21,0.1992330551147461,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
dbe1bda30589ff31,1240,443,18389,63,183.3350372314453,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
55f493a8732c65b5,-5538,53,380,4,0.00014090538024902344,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
0ab0938a12b62f35,-10957,53,468,4,0.04976797103881836,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e8d3b1e5fe4f8ffa,1241,443,9372,41,115.17445373535156,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
6e2f500efdd1357d,-16132,53,608,4,0.0001850128173828125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9d11c48b87d20908,-14906,53,514,4,0.00014591217041015625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
649cd78e2ff0dd6a,1242,443,6555,17,5.126591682434082,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
13c6ea0b9617771e,-2889,53,436,4,0.052088022232055664,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4234045d5a573a2e,-3379,53,240,2,0.051728010177612305,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d4443affc819aae6,1243,465,8409,44,1.9482471942901611,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7941f15980a83778,-6793,53,394,4,0.024677038192749023,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
0a64e3642f2dca14,-7720,53,426,4,0.00015401840209960938,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b80ef82d9f76eb89,1244,443,5634,21,0.11139798164367676,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
47bb4221089396ed,1245,443,10813,52,181.9707794189453,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
41172cb00f287649,1246,443,6755,29,0.16246891021728516,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e0409e28f4b4f037,-4775,53,380,4,0.00013899803161621094,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9cf582105b627dc9,-13996,53,404,4,0.00014901161193847656,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
42905019500c749d,-6597,53,456,4,0.00015783309936523438,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9e5570e583c29b37,1247,443,9208,45,182.9780731201172,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e6bba1f7bd9e87e3,-5199,53,404,4,0.00014400482177734375,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
04c49584784c7dbb,-15326,53,428,4,0.00016880035400390625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f753aa5cef354d82,1248,443,5674,21,0.1349630355834961,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d28a54d579a4184a,1249,443,5675,21,0.1348731517791748,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
0b2422c2718bb00b,1250,443,5746,19,0.1460881233215332,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
3e51834836a4cd99,1251,22,14166,82,1.5381450653076172,6.0,11,0.85,SSH-Patator,MEDIUM,lightgbm,HIGH
41b97b18e9a2a746,-11614,53,404,4,0.0001659393310546875,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
582d2f91fbbf88aa,-14599,53,404,4,0.0001499652862548828,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
cd1fdfea6b4c133e,1252,22,13470,76,1.5696899890899658,6.0,11,0.85,SSH-Patator,MEDIUM,lightgbm,HIGH
8d1a2f9a915fc4e4,-3309,53,458,4,0.05054521560668945,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1c5ee090f8fa01c8,-12166,53,468,4,0.050412893295288086,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8dd02de6b0223819,-4323,53,256,2,0.05002903938293457,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
51cd71164e929f5f,1253,443,296427,322,182.97169494628906,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a806d8fe36537d8f,1254,443,18329,38,0.25665903091430664,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
57ec2a9e0b1cc163,1255,443,9156,29,0.25034308433532715,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
81156fc9a62eeba3,-7699,53,400,4,0.00014495849609375,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
72a775e188f8ced8,-16119,53,424,4,0.00019407272338867188,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
98e00027cca67f47,1256,443,6053,19,0.268848180770874,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9e1e2dcb6054fc8c,1257,443,5721,21,0.2496190071105957,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
510f8c6105963cc0,1258,443,5721,21,0.1908888816833496,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
499a7950d70925dd,-13905,53,504,4,0.05019497871398926,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
ac93aed8044f9033,1259,80,372,6,5.6489739418029785,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
66b232b63f895f67,1260,443,6957,34,180.82888793945312,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
60532b7fd44a8eb1,1261,443,7508,27,0.2395491600036621,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a245cf70654fd913,-13221,53,460,4,0.00017595291137695312,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1a3969aba7949f5b,-12882,53,388,4,0.049491167068481445,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b349542c6636002d,-4828,53,216,2,0.04916095733642578,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1bfce13d4fe8ce10,1262,80,372,6,5.646350860595703,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
cee153fa24b79c94,1263,80,372,6,5.616152763366699,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
b9e081598ed924e7,-3327,53,328,4,0.0504300594329834,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
375ce8ea088b7d32,1264,443,7972,39,180.57638549804688,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b155ee58ff30fbaf,-10470,53,328,4,0.00014209747314453125,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e0808855ea1174a7,-10244,53,352,4,0.00019407272338867188,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
5da1e856c5ee8267,-8800,53,324,4,0.05060100555419922,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d3a8bb30be8dc6bd,1265,443,8465,38,180.30984497070312,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4827a72eb0349d99,-12708,53,324,4,0.0001468658447265625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
20031c64f4afc534,-15870,53,348,4,0.05033707618713379,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
737f931ea497ee4d,-4954,53,483,4,76.73897552490234,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
02a96463c64e4c93,-8228,53,704,4,0.0012660026550292969,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a35aefc316857307,-5435,53,366,2,0.0007340908050537109,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
68a77bf500897493,-1296,53,704,4,0.00021600723266601562,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
75aa3dd5edd8ea44,-15196,53,368,4,0.04865002632141113,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e107e30c90bde059,-15811,53,324,4,0.0001480579376220703,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
14c2577a016077eb,-2527,53,460,4,0.04827404022216797,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
80c5ac860f5bc98b,-4948,53,526,4,172.43951416015625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
5fbde8ca7968edfa,1151,443,3092,13,0.1651301383972168,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7bec844d75c9e526,-559,53,562,4,0.06057476997375488,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
c3fac7a8db5564fc,-1460,53,562,4,0.06038093566894531,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b8350fd7e077ebb1,-4800,53,210,2,0.06012988090515137,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b89b2e2ababa6fd9,-5862,53,562,4,0.00017213821411132812,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
abefda3223a6ffcf,-9304,53,376,4,0.00015115737915039062,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
43008a8a74917120,-11824,53,376,4,0.00023794174194335938,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
eba211b33ae27f6c,1152,80,2662,32,115.07050323486328,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
fcb4e5198cdaf36b,-13163,53,444,4,0.07319307327270508,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a39467d3671589bf,-14791,53,408,4,0.00015282630920410156,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
82ac70930788175f,-16328,465,5336,50,1.7415788173675537,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7cfe3d5761b1b782,-14378,53,876,4,0.0002789497375488281,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4dd69a1a9bb3e634,-15769,443,13093,33,60.496280670166016,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9eff5b210782057e,-9684,53,736,4,0.00021195411682128906,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
5dbf99c2e11b3486,-16147,443,8614,18,60.4661865234375,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
cd214ed33b407268,-22946,53,400,4,1.2183151245117188,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
02dff881c2f6a5e3,-30818,53,368,4,0.16988205909729004,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e21a7c67ca3574fa,-4354,53,222,2,1.217844009399414,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
3f03c26645fcddf6,-3113,53,824,6,171.4009246826172,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8b57a3fdb623b67e,-6003,443,4639,16,0.6672558784484863,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f171785d69a4b2c6,13332,53,584,4,0.2071208953857422,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
fe428749d11e7755,2159,53,632,4,0.20772600173950195,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
ce359c99f98a0d96,-4749,53,338,2,0.20719695091247559,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f268e6a8ac44bfc5,-21810,80,3492,32,115.68142700195312,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
43bdbb0ed56d0174,-16344,137,1196,13,2.193450927734375e-05,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
41db8972dcc98af2,137,-16344,208,2,4.792213439941406e-05,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
c87622cb5e541ae1,-16327,139,11314,84,0.07645797729492188,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
03f2ec41a5c06192,-20788,53,260,4,0.0002028942108154297,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
0e3655f5203f35ea,-11897,53,260,4,0.0002009868621826172,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
bbc6b8eca5b9bc73,-9048,53,260,4,0.0001709461212158203,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
a8833bc28bd5954d,3736,53,260,4,0.00016999244689941406,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
93bd922d304ff151,3593,53,260,4,0.00020003318786621094,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
45b7700ddbdd9b10,15287,53,260,4,0.0001537799835205078,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
eef983800753b47b,-30319,53,260,4,0.00020194053649902344,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4dfa3ef1248b86e9,22403,53,260,4,0.00015497207641601562,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
914e977dcfe40b5f,-9202,53,260,4,0.0001537799835205078,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
6b7b3008bad6ffd9,-15170,53,260,4,0.00015115737915039062,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f6e7c180dbbc7ecc,-2642,53,260,4,0.00019621849060058594,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
5ce11fb330e02b3c,-10991,53,260,4,0.0001480579376220703,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
2f2f72d04ac8ed13,17429,53,260,4,0.0001990795135498047,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
984010efda02c07d,-23901,53,260,4,0.00015211105346679688,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b62173f87475db46,10159,53,260,4,0.0002009868621826172,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b690b632f3381676,27109,53,260,4,0.00015401840209960938,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8bbf5a7f449c2d1b,-15768,443,7360,17,0.2644329071044922,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
dc4f46b824140da9,-15767,443,7440,17,0.26189208030700684,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
0dc14330b071e4e6,-2908,53,696,4,0.06045699119567871,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4eb868898f5458fd,-15766,443,7122,20,125.45266723632812,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
dba327910df05f7f,-15765,443,8010,18,0.49608802795410156,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b7bd029e9cbfb358,-5817,53,710,4,0.06076812744140625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7fe1f81f9b56e60f,-15764,443,7807,18,125.56786346435547,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
99403ba98b6ce723,-15763,443,8316,18,0.2697432041168213,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
9d1ad4d60aac46dc,-16301,53,810,6,0.16713809967041016,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
458812bb935df1e6,-5318,53,548,4,236.4528045654297,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f4af44f04178f146,-15762,80,43113,39,64.2907943725586,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
e1a0fd538c8431b1,-13664,53,848,6,0.22955918312072754,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
fd5516c66e8c84f2,-4606,53,354,2,0.2290489673614502,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8458a4610a4d2496,-15761,80,1197561,1000,17.484603881835938,6.0,4,0.85,DoS_Hulk,HIGH,lightgbm,HIGH
581c793e047057ef,-14545,53,854,6,0.8824141025543213,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
2d4104727fd56cb9,-4436,53,366,2,0.8818461894989014,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e0ba4ffa40838980,-15760,443,8316,18,0.3809549808502197,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
c764801bd1e99563,27694,53,444,4,0.00020694732666015625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
4db1b25d63cbcf65,7176,53,444,4,0.00021219253540039062,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
b94cb9c32cb2b93d,-399,53,328,4,0.00019884109497070312,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7bd24b965ff39035,23234,53,390,4,0.00024509429931640625,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
ca4e4346f38f59a0,-13013,88,886,4,0.00045990943908691406,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
deab40263304a0f6,13119,53,494,4,0.00021386146545410156,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
7a8f49a604c9b0ec,3068,53,444,4,0.00021505355834960938,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
e76aa04e29fdc32d,7384,53,444,4,0.00020003318786621094,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
f26db8a0b9799af3,20829,53,328,4,0.00021600723266601562,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
aca9834fce027e29,-10052,53,390,4,0.0001690387725830078,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
8afa98457c25f20a,-12019,88,968,4,0.000759124755859375,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
43fc0866382ee738,24874,53,494,4,0.00020003318786621094,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
40d62a34e42c1e4f,-2146,53,494,4,0.00019478797912597656,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
1be1e8ebf2028f6a,6182,53,494,4,0.00019693374633789062,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
20877a4ddafe587b,-5750,53,868,6,0.32176995277404785,17.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
d8867352fab7b57e,-16146,443,9362,33,67.43431091308594,6.0,0,0.85,BENIGN,INFO,lightgbm,HIGH
